name,address,postcode,company,job,phone,email,id,ip_prv,ip_pub,catch_parase,color
윤영일,경기도 춘천시 가락8가 (우진권신면),64536,(유) 박,예능 강사,052-610-0656,jinjeongsig@example.org,gimujin,10.15.174.189,223.253.186.0,프로그래밍 가능한 무해한 데이터베이스,DarkTurquoise
김건우,전라남도 서산시 논현1가,18571,최김,손해사정인,011-175-7034,bagjia@example.org,vi,192.168.237.88,174.185.158.124,융합된 무해한 분석,PowderBlue
이예준,부산광역시 서대문구 테헤란6거리,89361,김김이,문화/예술/디자인 및 영상관련 관리자,042-018-7662,ghong@example.org,jia37,10.184.81.67,211.189.75.171,진보적인 웹 사용 가능 모니터링,Moccasin
김서영,울산광역시 서구 양재천길 (병철손리),08159,이이강,컴퓨터 하드웨어 기술자 및 연구원,[phone],gimboram@example.net,ian,10.201.234.221,83.102.148.79,강력한 클라이언트 단 제품,Pink
강은경,충청남도 부여군 테헤란6길,91569,강김,영업 및 판매 관련 관리자,033-780-2693,hyeonji53@example.org,sujini,192.168.228.79,42.56.201.181,특별한 최적화된 환경,Moccasin
민지연,광주광역시 광진구 학동가 (정자김리),33521,(주) 윤성최,오락시설 서비스원,055-802-8028,ijeonghyi@example.org,minsubag,10.161.78.66,59.156.40.67,적응된 취약점 코어,DarkMagenta
김상현,광주광역시 광진구 반포대가,96809,주식회사 김김김,총무 사무원,063-842-9838,sinjeongsig@example.net,ujin97,10.45.91.92,60.14.221.39,낮은 24시간 모니터링,Magenta
심병철,경상북도 이천시 테헤란길,59731,양문,기타 의료/복지 관련 서비스 종사원,018-047-3667,minseogim@example.com,jeongung76,172.18.17.70,63.237.24.48,프로그래밍 가능한 중립형 패러다임,SaddleBrown
권시우,대구광역시 금천구 압구정길 (혜진김문리),15011,유한회사 노,가수 및 성악가,044-666-2117,juweonbag@example.org,hajeongnam,172.19.186.63,157.80.206.15,1:1 4세대 인공지능,SaddleBrown
이준호,대구광역시 북구 개포696가,47109,김심한,사진기자 및 사진가,[phone],jeongsubag@example.org,jeongunggim,192.168.102.218,212.35.180.191,모니터링되는 글로벌 표준,Peru
이상훈,강원도 양주시 선릉가,18676,유한회사 문양김,곡물가공제품 기계 조작원,016-490-7438,gimsunja@example.net,rbae,192.168.208.190,170.147.147.76,원활한 24/7 데이터베이스,SeaGreen
김예지,부산광역시 성동구 오금로,01844,유한회사 노이황,기타 여가 및 스포츠 관련 종사원,031-464-9699,gimyunseo@example.net,eungyeongi,172.23.162.18,160.72.116.118,올바른 사이즈의 상황에 맞는 설치과정,Wheat
이은서,대전광역시 관악구 강남대거리,32275,김김박,철도 및 전동차 기관사,061-855-3906,yeeun13@example.org,anjihyeon,192.168.210.36,201.202.213.141,단체 기반의 물류 미디어 정보,Red
김혜진,인천광역시 용산구 영동대길 (영미류리),86381,(유) 허,메이크업 아티스트 및 분장사,031-213-1454,sujini@example.org,seunghyeonseo,192.168.188.200,17.87.103.161,안전한 밀착 함수,SteelBlue
곽명숙,경기도 하남시 개포거리,86767,유한회사 이,미용사,044-155-7520,ci@example.net,gimjeonghun,10.37.218.31,166.230.128.39,확대된 24시간 아카이브,Thistle
이명자,제주특별자치도 화천군 학동가,98722,김지박,관제사,031-856-4020,ci@example.net,gimyunseo,10.155.43.78,151.248.90.33,디지털화된 안정적 소프트웨어,SeaShell
권영순,충청북도 청주시 상당구 석촌호수35가,46397,오한,건축 석공,[phone],jungsubag@example.net,honggyeongsug,192.168.220.106,82.207.91.140,최적화된 정적 환경,Lavender
김미정,대전광역시 북구 논현거리 (승민송리),71629,김박김,총무 사무원,061-434-5673,misug19@example.net,minseog85,172.20.35.29,97.176.94.160,특별한 분석중인 프레임,LightPink
이상호,제주특별자치도 고양시 덕양구 봉은사673로 (민준이읍),77161,황한노,기타 서비스관련 단순 종사원,031-113-1126,jeongsigyun@example.org,junhocoe,10.137.85.106,216.214.126.236,변경 가능한 글로벌 예보,DarkOrchid
남예원,세종특별자치시 종로구 언주로,04839,유한회사 문,기타 판매 및 고객 서비스 관리자,[phone],dohyeono@example.com,yeonghwanbag,172.18.26.65,181.140.96.159,안정적인 24시간 정책,NavajoWhite
한성진,대구광역시 북구 영동대로,90302,주식회사 김,펄프 및 종이 제조장치 조작원,043-893-4406,gimjunyeong@example.org,xi,172.25.202.204,59.38.95.171,수익에 중점을 둔 3세대 공개 시스템,LemonChiffon
김예은,강원도 음성군 오금길,95851,박최,강구조물 가공원 및 건립원,011-006-0795,hyejinsong@example.com,seonghungang,10.228.60.21,138.14.178.13,프로그래밍 가능한 합성물 전략,Gold
강정순,강원도 군포시 삼성14길,71376,(주) 김,보험 및 금융 관리자,018-142-3689,ai@example.net,vi,192.168.151.63,191.22.26.58,최적화된 다중 상태 에뮬레이션,MediumOrchid
김영일,부산광역시 강동구 봉은사96길,15083,유한회사 김김박,주방 보조원,019-600-8327,munbyeongceol@example.org,seongho07,172.29.39.241,154.13.52.216,강화된 24시간 엑스트라넷,PaleTurquoise
김지혜,울산광역시 양천구 테헤란가 (지혜권읍),65712,김이윤,도시 및 교통설계 전문가,011-511-8752,isubin@example.net,hongjunseo,192.168.73.176,219.14.58.2,안전한 잘 모듈화된 접근,LightGreen
박영수,울산광역시 은평구 봉은사29가 (지후김한동),65421,지김최,건축가 및 건축공학 기술자,02-4772-2273,yejingim@example.com,sujin56,192.168.28.5,191.77.233.26,선택적 휴리스틱 인공지능,Wheat
이재호,강원도 의왕시 도산대27거리,32635,주식회사 박홍이,자연과학 연구원,032-915-2421,cjang@example.com,coeyeongja,172.30.34.254,14.195.0.136,복제된 6세대 솔루션,Lavender
서준영,서울특별시 성동구 석촌호수거리,23291,주식회사 김,간호사,016-902-1893,areum13@example.com,sugja99,192.168.11.177,162.62.247.161,비즈니스 중점적 최대화 환경,Lavender
김건우,전라북도 양주시 압구정51가 (미경김홍동),16344,김문이,정부행정 관리자,016-728-2469,isong@example.com,sugja70,192.168.235.22,37.234.149.179,사용자 중심의 백그라운드 모델,Brown
정채원,세종특별자치시 송파구 삼성927거리,70568,장윤김,네트워크시스템 개발자,016-277-7465,hanyeeun@example.org,gyeonghyi08,10.187.173.154,149.173.22.100,단체 기반의 휴리스틱 미디어 정보,LawnGreen
